Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RBRACE          reduce using rule 70 (task_body_item -> inv_block .)
    ID_KW           reduce using rule 70 (task_body_item -> inv_block .)
    PRIORITY        reduce using rule 70 (task_body_item -> inv_block .)
    START_RANGE     reduce using rule 70 (task_body_item -> inv_block .)
    END_RANGE       reduce using rule 70 (task_body_item -> inv_block .)
    DURATION_RANGE  reduce using rule 70 (task_body_item -> inv_block .)
    DURATION        reduce using rule 70 (task_body_item -> inv_block .)
    START_KW        reduce using rule 70 (task_body_item -> inv_block .)
    AFTER           reduce using rule 70 (task_body_item -> inv_block .)
    CONTAINEDIN     reduce using rule 70 (task_body_item -> inv_block .)
    CONSTRAINTS     reduce using rule 70 (task_body_item -> inv_block .)
    PRE             reduce using rule 70 (task_body_item -> inv_block .)
    INV             reduce using rule 70 (task_body_item -> inv_block .)
    POST            reduce using rule 70 (task_body_item -> inv_block .)
    IMPACTS         reduce using rule 70 (task_body_item -> inv_block .)


state 92

    (71) task_body_item -> post_block .

    RBRACE          reduce using rule 71 (task_body_item -> post_block .)
    ID_KW           reduce using rule 71 (task_body_item -> post_block .)
    PRIORITY        reduce using rule 71 (task_body_item -> post_block .)
    START_RANGE     reduce using rule 71 (task_body_item -> post_block .)
    END_RANGE       reduce using rule 71 (task_body_item -> post_block .)
    DURATION_RANGE  reduce using rule 71 (task_body_item -> post_block .)
    DURATION        reduce using rule 71 (task_body_item -> post_block .)
    START_KW        reduce using rule 71 (task_body_item -> post_block .)
    AFTER           reduce using rule 71 (task_body_item -> post_block .)
    CONTAINEDIN     reduce using rule 71 (task_body_item -> post_block .)
    CONSTRAINTS     reduce using rule 71 (task_body_item -> post_block .)
    PRE             reduce using rule 71 (task_body_item -> post_block .)
    INV             reduce using rule 71 (task_body_item -> post_block .)
    POST            reduce using rule 71 (task_body_item -> post_block .)
    IMPACTS         reduce using rule 71 (task_body_item -> post_block .)


state 93

    (72) task_body_item -> task_impacts .

    RBRACE          reduce using rule 72 (task_body_item -> task_impacts .)
    ID_KW           reduce using rule 72 (task_body_item -> task_impacts .)
    PRIORITY        reduce using rule 72 (task_body_item -> task_impacts .)
    START_RANGE     reduce using rule 72 (task_body_item -> task_impacts .)
    END_RANGE       reduce using rule 72 (task_body_item -> task_impacts .)
    DURATION_RANGE  reduce using rule 72 (task_body_item -> task_impacts .)
    DURATION        reduce using rule 72 (task_body_item -> task_impacts .)
    START_KW        reduce using rule 72 (task_body_item -> task_impacts .)
    AFTER           reduce using rule 72 (task_body_item -> task_impacts .)
    CONTAINEDIN     reduce using rule 72 (task_body_item -> task_impacts .)
    CONSTRAINTS     reduce using rule 72 (task_body_item -> task_impacts .)
    PRE             reduce using rule 72 (task_body_item -> task_impacts .)
    INV             reduce using rule 72 (task_body_item -> task_impacts .)
    POST            reduce using rule 72 (task_body_item -> task_impacts .)
    IMPACTS         reduce using rule 72 (task_body_item -> task_impacts .)


state 94

    (73) task_id -> ID_KW . NUMBER SEMI

    NUMBER          shift and go to state 166


state 95

    (74) task_priority -> PRIORITY . NUMBER SEMI

    NUMBER          shift and go to state 167


state 96

    (75) task_start_range -> START_RANGE . range SEMI
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 162

    range                          shift and go to state 168

state 97

    (76) task_end_range -> END_RANGE . range SEMI
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 162

    range                          shift and go to state 169

state 98

    (77) task_duration_range -> DURATION_RANGE . range SEMI
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 162

    range                          shift and go to state 170

state 99

    (78) task_duration -> DURATION . NUMBER SEMI

    NUMBER          shift and go to state 171


state 100

    (79) task_start_opt -> START_KW . NUMBER SEMI

    NUMBER          shift and go to state 172


state 101

    (81) task_after -> AFTER . name_list SEMI
    (83) name_list -> . empty
    (84) name_list -> . NAME
    (85) name_list -> . name_list COMMA NAME
    (1) empty -> .

    NAME            shift and go to state 175
    SEMI            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    name_list                      shift and go to state 173
    empty                          shift and go to state 174

state 102

    (82) task_containedin -> CONTAINEDIN . name_list SEMI
    (83) name_list -> . empty
    (84) name_list -> . NAME
    (85) name_list -> . name_list COMMA NAME
    (1) empty -> .

    NAME            shift and go to state 175
    SEMI            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    name_list                      shift and go to state 176
    empty                          shift and go to state 174

state 103

    (86) constraints_block -> CONSTRAINTS . LBRACE constraints_items RBRACE

    LBRACE          shift and go to state 177


state 104

    (93) pre_block -> PRE . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 178


state 105

    (94) inv_block -> INV . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 179


state 106

    (95) post_block -> POST . LBRACE tlcon_list RBRACE

    LBRACE          shift and go to state 180


state 107

    (105) task_impacts -> impacts_block .

    RBRACE          reduce using rule 105 (task_impacts -> impacts_block .)
    ID_KW           reduce using rule 105 (task_impacts -> impacts_block .)
    PRIORITY        reduce using rule 105 (task_impacts -> impacts_block .)
    START_RANGE     reduce using rule 105 (task_impacts -> impacts_block .)
    END_RANGE       reduce using rule 105 (task_impacts -> impacts_block .)
    DURATION_RANGE  reduce using rule 105 (task_impacts -> impacts_block .)
    DURATION        reduce using rule 105 (task_impacts -> impacts_block .)
    START_KW        reduce using rule 105 (task_impacts -> impacts_block .)
    AFTER           reduce using rule 105 (task_impacts -> impacts_block .)
    CONTAINEDIN     reduce using rule 105 (task_impacts -> impacts_block .)
    CONSTRAINTS     reduce using rule 105 (task_impacts -> impacts_block .)
    PRE             reduce using rule 105 (task_impacts -> impacts_block .)
    INV             reduce using rule 105 (task_impacts -> impacts_block .)
    POST            reduce using rule 105 (task_impacts -> impacts_block .)
    IMPACTS         reduce using rule 105 (task_impacts -> impacts_block .)


state 108

    (107) impacts_block -> IMPACTS . LBRACE impact_group_list RBRACE

    LBRACE          shift and go to state 181


state 109

    (45) task_def -> task_modifier_opt TASK NAME extends_opt . LBRACE task_body_items RBRACE
    (46) task_def -> task_modifier_opt TASK NAME extends_opt . SEMI

    LBRACE          shift and go to state 182
    SEMI            shift and go to state 183


state 110

    (49) task_def -> task_modifier_opt TASK NAME LBRACKET . NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (50) task_def -> task_modifier_opt TASK NAME LBRACKET . NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK NAME LBRACKET . NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
    (52) task_def -> task_modifier_opt TASK NAME LBRACKET . NUMBER RBRACKET extends_opt SEMI

    NUMBER          shift and go to state 184


state 111

    (54) extends_opt -> empty .

    LBRACE          reduce using rule 54 (extends_opt -> empty .)
    SEMI            reduce using rule 54 (extends_opt -> empty .)


state 112

    (55) extends_opt -> COLON . NAME

    NAME            shift and go to state 185


state 113

    (125) constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .

    RBRACE          reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    END             reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TIMELINES       reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    INITIAL         reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TASKDEF         reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    CONSTRAINTS     reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    PROPERTIES      reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    OPTIONAL        reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    REQUEST         reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)
    TASK            reduce using rule 125 (constraints_tl_block -> CONSTRAINTS LBRACE temporal_prop_list RBRACE .)


state 114

    (129) temporal_prop_list -> temporal_prop_list temporal_prop .

    RBRACE          reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    PROP            reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    NOT             reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    ALWAYS          reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    EVENTUALLY      reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    SOFAR           reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    ONCE            reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    LPAREN          reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    NAME            reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    ACTIVE          reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    TRUE            reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    FALSE           reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    TIME            reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    SEQUENCE        reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)
    MUTEX           reduce using rule 129 (temporal_prop_list -> temporal_prop_list temporal_prop .)


state 115

    (130) temporal_prop -> PROP NAME . COLON tl_formula SEMI

    COLON           shift and go to state 186


state 116

    (150) tl_atom -> NAME cmp_op . NUMBER

    NUMBER          shift and go to state 187


state 117

    (151) tl_atom -> NAME EQ . NAME
    (152) tl_atom -> NAME EQ . TRUE
    (153) tl_atom -> NAME EQ . FALSE
    (173) cmp_op -> EQ .

    NAME            shift and go to state 188
    TRUE            shift and go to state 189
    FALSE           shift and go to state 190
    NUMBER          reduce using rule 173 (cmp_op -> EQ .)


state 118

    (160) tl_atom -> NAME DOT . START_KW cmp_op NUMBER
    (161) tl_atom -> NAME DOT . END cmp_op NUMBER
    (162) tl_atom -> NAME DOT . START_KW cmp_op NAME DOT START_KW
    (163) tl_atom -> NAME DOT . START_KW cmp_op NAME DOT END
    (164) tl_atom -> NAME DOT . END cmp_op NAME DOT START_KW
    (165) tl_atom -> NAME DOT . END cmp_op NAME DOT END

    START_KW        shift and go to state 191
    END             shift and go to state 192


state 119

    (171) cmp_op -> LT .

    NUMBER          reduce using rule 171 (cmp_op -> LT .)
    NAME            reduce using rule 171 (cmp_op -> LT .)


state 120

    (172) cmp_op -> LE .

    NUMBER          reduce using rule 172 (cmp_op -> LE .)
    NAME            reduce using rule 172 (cmp_op -> LE .)


state 121

    (174) cmp_op -> GE .

    NUMBER          reduce using rule 174 (cmp_op -> GE .)
