Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! IMPACTS         [ reduce using rule 106 (task_impacts -> empty .) ]


state 121

    (73) task_id -> ID_KW NUMBER . SEMI

    SEMI            shift and go to state 156


state 122

    (74) task_priority -> PRIORITY NUMBER . SEMI

    SEMI            shift and go to state 157


state 123

    (75) task_start_range -> START_RANGE range . SEMI

    SEMI            shift and go to state 158


state 124

    (76) task_end_range -> END_RANGE range . SEMI

    SEMI            shift and go to state 159


state 125

    (77) task_duration_range -> DURATION_RANGE range . SEMI

    SEMI            shift and go to state 160


state 126

    (78) task_duration -> DURATION NUMBER . SEMI

    SEMI            shift and go to state 161


state 127

    (79) task_start_opt -> START_KW NUMBER . SEMI

    SEMI            shift and go to state 162


state 128

    (81) task_after -> AFTER name_list . SEMI
    (85) name_list -> name_list . COMMA NAME

    SEMI            shift and go to state 163
    COMMA           shift and go to state 164


state 129

    (83) name_list -> empty .

    SEMI            reduce using rule 83 (name_list -> empty .)
    COMMA           reduce using rule 83 (name_list -> empty .)


state 130

    (84) name_list -> NAME .

    SEMI            reduce using rule 84 (name_list -> NAME .)
    COMMA           reduce using rule 84 (name_list -> NAME .)


state 131

    (82) task_containedin -> CONTAINEDIN name_list . SEMI
    (85) name_list -> name_list . COMMA NAME

    SEMI            shift and go to state 165
    COMMA           shift and go to state 164


state 132

    (86) constraints_block -> CONSTRAINTS LBRACE . constraints_items RBRACE
    (87) constraints_items -> . empty
    (88) constraints_items -> . constraints_item
    (89) constraints_items -> . constraints_items constraints_item
    (1) empty -> .
    (90) constraints_item -> . pre_block
    (91) constraints_item -> . inv_block
    (92) constraints_item -> . post_block
    (93) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (94) inv_block -> . INV LBRACE tlcon_list RBRACE
    (95) post_block -> . POST LBRACE tlcon_list RBRACE

  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PRE             shift and go to state 84
    INV             shift and go to state 85
    POST            shift and go to state 86

  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]

    constraints_items              shift and go to state 166
    empty                          shift and go to state 167
    constraints_item               shift and go to state 168
    pre_block                      shift and go to state 169
    inv_block                      shift and go to state 170
    post_block                     shift and go to state 171

state 133

    (93) pre_block -> PRE LBRACE . tlcon_list RBRACE
    (96) tlcon_list -> . empty
    (97) tlcon_list -> . tlcon_stmt
    (98) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (99) tlcon_stmt -> . NAME EQ value SEMI
    (100) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 41

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 172
    empty                          shift and go to state 39
    tlcon_stmt                     shift and go to state 40

state 134

    (94) inv_block -> INV LBRACE . tlcon_list RBRACE
    (96) tlcon_list -> . empty
    (97) tlcon_list -> . tlcon_stmt
    (98) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (99) tlcon_stmt -> . NAME EQ value SEMI
    (100) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 41

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 173
    empty                          shift and go to state 39
    tlcon_stmt                     shift and go to state 40

state 135

    (95) post_block -> POST LBRACE . tlcon_list RBRACE
    (96) tlcon_list -> . empty
    (97) tlcon_list -> . tlcon_stmt
    (98) tlcon_list -> . tlcon_list tlcon_stmt
    (1) empty -> .
    (99) tlcon_stmt -> . NAME EQ value SEMI
    (100) tlcon_stmt -> . NAME IN con_list SEMI

  ! shift/reduce conflict for NAME resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    NAME            shift and go to state 41

  ! NAME            [ reduce using rule 1 (empty -> .) ]

    tlcon_list                     shift and go to state 174
    empty                          shift and go to state 39
    tlcon_stmt                     shift and go to state 40

state 136

    (107) impacts_block -> IMPACTS LBRACE . impact_group_list RBRACE
    (108) impact_group_list -> . empty
    (109) impact_group_list -> . impact_group
    (110) impact_group_list -> . impact_group_list impact_group
    (1) empty -> .
    (111) impact_group -> . impact_when LBRACE impact_group_entries RBRACE
    (112) impact_when -> . PRE
    (113) impact_when -> . MAINT
    (114) impact_when -> . POST

  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for MAINT resolved as shift
  ! shift/reduce conflict for POST resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    PRE             shift and go to state 179
    MAINT           shift and go to state 180
    POST            shift and go to state 181

  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! MAINT           [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]

    impact_group_list              shift and go to state 175
    empty                          shift and go to state 176
    impact_group                   shift and go to state 177
    impact_when                    shift and go to state 178

state 137

    (45) task_def -> task_modifier_opt TASK NAME extends_opt LBRACE . task_body_items RBRACE
    (56) task_body_items -> . empty
    (57) task_body_items -> . task_body_item
    (58) task_body_items -> . task_body_items task_body_item
    (1) empty -> .
    (59) task_body_item -> . task_id
    (60) task_body_item -> . task_priority
    (61) task_body_item -> . task_start_range
    (62) task_body_item -> . task_end_range
    (63) task_body_item -> . task_duration_range
    (64) task_body_item -> . task_duration
    (65) task_body_item -> . task_start_opt
    (66) task_body_item -> . task_after
    (67) task_body_item -> . task_containedin
    (68) task_body_item -> . constraints_block
    (69) task_body_item -> . pre_block
    (70) task_body_item -> . inv_block
    (71) task_body_item -> . post_block
    (72) task_body_item -> . task_impacts
    (73) task_id -> . ID_KW NUMBER SEMI
    (74) task_priority -> . PRIORITY NUMBER SEMI
    (75) task_start_range -> . START_RANGE range SEMI
    (76) task_end_range -> . END_RANGE range SEMI
    (77) task_duration_range -> . DURATION_RANGE range SEMI
    (78) task_duration -> . DURATION NUMBER SEMI
    (79) task_start_opt -> . START_KW NUMBER SEMI
    (80) task_start_opt -> . empty
    (81) task_after -> . AFTER name_list SEMI
    (82) task_containedin -> . CONTAINEDIN name_list SEMI
    (86) constraints_block -> . CONSTRAINTS LBRACE constraints_items RBRACE
    (93) pre_block -> . PRE LBRACE tlcon_list RBRACE
    (94) inv_block -> . INV LBRACE tlcon_list RBRACE
    (95) post_block -> . POST LBRACE tlcon_list RBRACE
    (105) task_impacts -> . impacts_block
    (106) task_impacts -> . empty
    (107) impacts_block -> . IMPACTS LBRACE impact_group_list RBRACE

  ! shift/reduce conflict for ID_KW resolved as shift
  ! shift/reduce conflict for PRIORITY resolved as shift
  ! shift/reduce conflict for START_RANGE resolved as shift
  ! shift/reduce conflict for END_RANGE resolved as shift
  ! shift/reduce conflict for DURATION_RANGE resolved as shift
  ! shift/reduce conflict for DURATION resolved as shift
  ! shift/reduce conflict for START_KW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for CONTAINEDIN resolved as shift
  ! shift/reduce conflict for CONSTRAINTS resolved as shift
  ! shift/reduce conflict for PRE resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for POST resolved as shift
  ! shift/reduce conflict for IMPACTS resolved as shift
    RBRACE          reduce using rule 1 (empty -> .)
    ID_KW           shift and go to state 74
    PRIORITY        shift and go to state 75
    START_RANGE     shift and go to state 76
    END_RANGE       shift and go to state 77
    DURATION_RANGE  shift and go to state 78
    DURATION        shift and go to state 79
    START_KW        shift and go to state 80
    AFTER           shift and go to state 81
    CONTAINEDIN     shift and go to state 82
    CONSTRAINTS     shift and go to state 83
    PRE             shift and go to state 84
    INV             shift and go to state 85
    POST            shift and go to state 86
    IMPACTS         shift and go to state 88

  ! ID_KW           [ reduce using rule 1 (empty -> .) ]
  ! PRIORITY        [ reduce using rule 1 (empty -> .) ]
  ! START_RANGE     [ reduce using rule 1 (empty -> .) ]
  ! END_RANGE       [ reduce using rule 1 (empty -> .) ]
  ! DURATION_RANGE  [ reduce using rule 1 (empty -> .) ]
  ! DURATION        [ reduce using rule 1 (empty -> .) ]
  ! START_KW        [ reduce using rule 1 (empty -> .) ]
  ! AFTER           [ reduce using rule 1 (empty -> .) ]
  ! CONTAINEDIN     [ reduce using rule 1 (empty -> .) ]
  ! CONSTRAINTS     [ reduce using rule 1 (empty -> .) ]
  ! PRE             [ reduce using rule 1 (empty -> .) ]
  ! INV             [ reduce using rule 1 (empty -> .) ]
  ! POST            [ reduce using rule 1 (empty -> .) ]
  ! IMPACTS         [ reduce using rule 1 (empty -> .) ]

    task_body_items                shift and go to state 182
    empty                          shift and go to state 58
    task_body_item                 shift and go to state 59
    task_id                        shift and go to state 60
    task_priority                  shift and go to state 61
    task_start_range               shift and go to state 62
    task_end_range                 shift and go to state 63
    task_duration_range            shift and go to state 64
    task_duration                  shift and go to state 65
    task_start_opt                 shift and go to state 66
    task_after                     shift and go to state 67
    task_containedin               shift and go to state 68
    constraints_block              shift and go to state 69
    pre_block                      shift and go to state 70
    inv_block                      shift and go to state 71
    post_block                     shift and go to state 72
    task_impacts                   shift and go to state 73
    impacts_block                  shift and go to state 87

state 138

    (46) task_def -> task_modifier_opt TASK NAME extends_opt SEMI .

    RBRACE          reduce using rule 46 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    END             reduce using rule 46 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    TIMELINES       reduce using rule 46 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    INITIAL         reduce using rule 46 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    TASKDEF         reduce using rule 46 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    CONSTRAINTS     reduce using rule 46 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    PROPERTIES      reduce using rule 46 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    OPTIONAL        reduce using rule 46 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    REQUEST         reduce using rule 46 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)
    TASK            reduce using rule 46 (task_def -> task_modifier_opt TASK NAME extends_opt SEMI .)


state 139

    (49) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER . DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
    (50) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER . RBRACKET extends_opt LBRACE task_body_items RBRACE
    (51) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER . DOTDOT NUMBER RBRACKET extends_opt SEMI
    (52) task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER . RBRACKET extends_opt SEMI

    DOTDOT          shift and go to state 183
    RBRACKET        shift and go to state 184


state 140

    (55) extends_opt -> COLON NAME .

    LBRACE          reduce using rule 55 (extends_opt -> COLON NAME .)
