Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    BOUNDS          reduce using rule 28 (cumul_kw -> CUMULATIVE .)
    EQ              reduce using rule 28 (cumul_kw -> CUMULATIVE .)
    SEMI            reduce using rule 28 (cumul_kw -> CUMULATIVE .)


state 105

    (171) value -> NAME .

    SEMI            reduce using rule 171 (value -> NAME .)
    STRING          reduce using rule 171 (value -> NAME .)
    NUMBER          reduce using rule 171 (value -> NAME .)
    TRUE            reduce using rule 171 (value -> NAME .)
    FALSE           reduce using rule 171 (value -> NAME .)
    NAME            reduce using rule 171 (value -> NAME .)
    LBRACKET        reduce using rule 171 (value -> NAME .)


state 106

    (95) tlcon_stmt -> NAME EQ value . SEMI

    SEMI            shift and go to state 149


state 107

    (167) value -> STRING .

    SEMI            reduce using rule 167 (value -> STRING .)
    STRING          reduce using rule 167 (value -> STRING .)
    NUMBER          reduce using rule 167 (value -> STRING .)
    TRUE            reduce using rule 167 (value -> STRING .)
    FALSE           reduce using rule 167 (value -> STRING .)
    NAME            reduce using rule 167 (value -> STRING .)
    LBRACKET        reduce using rule 167 (value -> STRING .)


state 108

    (168) value -> NUMBER .

    SEMI            reduce using rule 168 (value -> NUMBER .)
    STRING          reduce using rule 168 (value -> NUMBER .)
    NUMBER          reduce using rule 168 (value -> NUMBER .)
    TRUE            reduce using rule 168 (value -> NUMBER .)
    FALSE           reduce using rule 168 (value -> NUMBER .)
    NAME            reduce using rule 168 (value -> NUMBER .)
    LBRACKET        reduce using rule 168 (value -> NUMBER .)


state 109

    (169) value -> TRUE .

    SEMI            reduce using rule 169 (value -> TRUE .)
    STRING          reduce using rule 169 (value -> TRUE .)
    NUMBER          reduce using rule 169 (value -> TRUE .)
    TRUE            reduce using rule 169 (value -> TRUE .)
    FALSE           reduce using rule 169 (value -> TRUE .)
    NAME            reduce using rule 169 (value -> TRUE .)
    LBRACKET        reduce using rule 169 (value -> TRUE .)


state 110

    (170) value -> FALSE .

    SEMI            reduce using rule 170 (value -> FALSE .)
    STRING          reduce using rule 170 (value -> FALSE .)
    NUMBER          reduce using rule 170 (value -> FALSE .)
    TRUE            reduce using rule 170 (value -> FALSE .)
    FALSE           reduce using rule 170 (value -> FALSE .)
    NAME            reduce using rule 170 (value -> FALSE .)
    LBRACKET        reduce using rule 170 (value -> FALSE .)


state 111

    (96) tlcon_stmt -> NAME IN con_list . SEMI
    (98) con_list -> con_list . con_item
    (99) con_item -> . value
    (100) con_item -> . range
    (167) value -> . STRING
    (168) value -> . NUMBER
    (169) value -> . TRUE
    (170) value -> . FALSE
    (171) value -> . NAME
    (29) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    SEMI            shift and go to state 150
    STRING          shift and go to state 107
    NUMBER          shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NAME            shift and go to state 105
    LBRACKET        shift and go to state 115

    con_item                       shift and go to state 151
    value                          shift and go to state 113
    range                          shift and go to state 114

state 112

    (97) con_list -> con_item .

    SEMI            reduce using rule 97 (con_list -> con_item .)
    STRING          reduce using rule 97 (con_list -> con_item .)
    NUMBER          reduce using rule 97 (con_list -> con_item .)
    TRUE            reduce using rule 97 (con_list -> con_item .)
    FALSE           reduce using rule 97 (con_list -> con_item .)
    NAME            reduce using rule 97 (con_list -> con_item .)
    LBRACKET        reduce using rule 97 (con_list -> con_item .)


state 113

    (99) con_item -> value .

    SEMI            reduce using rule 99 (con_item -> value .)
    STRING          reduce using rule 99 (con_item -> value .)
    NUMBER          reduce using rule 99 (con_item -> value .)
    TRUE            reduce using rule 99 (con_item -> value .)
    FALSE           reduce using rule 99 (con_item -> value .)
    NAME            reduce using rule 99 (con_item -> value .)
    LBRACKET        reduce using rule 99 (con_item -> value .)


state 114

    (100) con_item -> range .

    SEMI            reduce using rule 100 (con_item -> range .)
    STRING          reduce using rule 100 (con_item -> range .)
    NUMBER          reduce using rule 100 (con_item -> range .)
    TRUE            reduce using rule 100 (con_item -> range .)
    FALSE           reduce using rule 100 (con_item -> range .)
    NAME            reduce using rule 100 (con_item -> range .)
    LBRACKET        reduce using rule 100 (con_item -> range .)


state 115

    (29) range -> LBRACKET . NUMBER COMMA NUMBER RBRACKET

    NUMBER          shift and go to state 152


state 116

    (45) task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .

    RBRACE          reduce using rule 45 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    END             reduce using rule 45 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    TIMELINES       reduce using rule 45 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    INITIAL         reduce using rule 45 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    TASKDEF         reduce using rule 45 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    CONSTRAINTS     reduce using rule 45 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    PROPERTIES      reduce using rule 45 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    OPTIONAL        reduce using rule 45 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    REQUEST         reduce using rule 45 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)
    TASK            reduce using rule 45 (task_def -> TASKDEF NAME LBRACE task_body_items RBRACE .)


state 117

    (55) task_body_items -> task_body_items task_body_item .

    RBRACE          reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    ID_KW           reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    PRIORITY        reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    START_RANGE     reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    END_RANGE       reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    DURATION_RANGE  reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    DURATION        reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    START_KW        reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    AFTER           reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    CONTAINEDIN     reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    CONSTRAINTS     reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    PRE             reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    INV             reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    POST            reduce using rule 55 (task_body_items -> task_body_items task_body_item .)
    IMPACTS         reduce using rule 55 (task_body_items -> task_body_items task_body_item .)


state 118

    (77) task_start_opt -> empty .
    (102) task_impacts -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for ID_KW resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for PRIORITY resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for START_RANGE resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for END_RANGE resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for DURATION_RANGE resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for DURATION resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for START_KW resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for AFTER resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for CONTAINEDIN resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for CONSTRAINTS resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for PRE resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for INV resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for POST resolved using rule 77 (task_start_opt -> empty .)
  ! reduce/reduce conflict for IMPACTS resolved using rule 77 (task_start_opt -> empty .)
    RBRACE          reduce using rule 77 (task_start_opt -> empty .)
    ID_KW           reduce using rule 77 (task_start_opt -> empty .)
    PRIORITY        reduce using rule 77 (task_start_opt -> empty .)
    START_RANGE     reduce using rule 77 (task_start_opt -> empty .)
    END_RANGE       reduce using rule 77 (task_start_opt -> empty .)
    DURATION_RANGE  reduce using rule 77 (task_start_opt -> empty .)
    DURATION        reduce using rule 77 (task_start_opt -> empty .)
    START_KW        reduce using rule 77 (task_start_opt -> empty .)
    AFTER           reduce using rule 77 (task_start_opt -> empty .)
    CONTAINEDIN     reduce using rule 77 (task_start_opt -> empty .)
    CONSTRAINTS     reduce using rule 77 (task_start_opt -> empty .)
    PRE             reduce using rule 77 (task_start_opt -> empty .)
    INV             reduce using rule 77 (task_start_opt -> empty .)
    POST            reduce using rule 77 (task_start_opt -> empty .)
    IMPACTS         reduce using rule 77 (task_start_opt -> empty .)

  ! RBRACE          [ reduce using rule 102 (task_impacts -> empty .) ]
  ! ID_KW           [ reduce using rule 102 (task_impacts -> empty .) ]
  ! PRIORITY        [ reduce using rule 102 (task_impacts -> empty .) ]
  ! START_RANGE     [ reduce using rule 102 (task_impacts -> empty .) ]
  ! END_RANGE       [ reduce using rule 102 (task_impacts -> empty .) ]
  ! DURATION_RANGE  [ reduce using rule 102 (task_impacts -> empty .) ]
  ! DURATION        [ reduce using rule 102 (task_impacts -> empty .) ]
  ! START_KW        [ reduce using rule 102 (task_impacts -> empty .) ]
  ! AFTER           [ reduce using rule 102 (task_impacts -> empty .) ]
  ! CONTAINEDIN     [ reduce using rule 102 (task_impacts -> empty .) ]
  ! CONSTRAINTS     [ reduce using rule 102 (task_impacts -> empty .) ]
  ! PRE             [ reduce using rule 102 (task_impacts -> empty .) ]
  ! INV             [ reduce using rule 102 (task_impacts -> empty .) ]
  ! POST            [ reduce using rule 102 (task_impacts -> empty .) ]
  ! IMPACTS         [ reduce using rule 102 (task_impacts -> empty .) ]


state 119

    (70) task_id -> ID_KW NUMBER . SEMI

    SEMI            shift and go to state 153


state 120

    (71) task_priority -> PRIORITY NUMBER . SEMI

    SEMI            shift and go to state 154


state 121

    (72) task_start_range -> START_RANGE range . SEMI

    SEMI            shift and go to state 155


state 122

    (73) task_end_range -> END_RANGE range . SEMI

    SEMI            shift and go to state 156


state 123

    (74) task_duration_range -> DURATION_RANGE range . SEMI

    SEMI            shift and go to state 157


state 124

    (75) task_duration -> DURATION NUMBER . SEMI

    SEMI            shift and go to state 158


state 125

    (76) task_start_opt -> START_KW NUMBER . SEMI

    SEMI            shift and go to state 159


state 126

    (78) task_after -> AFTER name_list . SEMI
    (82) name_list -> name_list . COMMA NAME

    SEMI            shift and go to state 160
    COMMA           shift and go to state 161


state 127

    (80) name_list -> empty .

    SEMI            reduce using rule 80 (name_list -> empty .)
    COMMA           reduce using rule 80 (name_list -> empty .)


state 128

    (81) name_list -> NAME .

    SEMI            reduce using rule 81 (name_list -> NAME .)
    COMMA           reduce using rule 81 (name_list -> NAME .)


state 129

    (79) task_containedin -> CONTAINEDIN name_list . SEMI
    (82) name_list -> name_list . COMMA NAME

    SEMI            shift and go to state 162
    COMMA           shift and go to state 161


state 130

    (83) constraints_block -> CONSTRAINTS LBRACE . constraints_items RBRACE
